	interface_actions.param_sizeController = param_sizeController;
	interface_actions.param_stencilSize = param_stencilSize;
	interface_actions.instream_controller = instream_controller;
	interface_actions.instream_dvv = instream_dvv;
	interface_actions.instream_p = instream_p;
	interface_actions.instream_pp = instream_pp;
	interface_actions.instream_px = instream_px;
	interface_actions.instream_py = instream_py;
	interface_actions.instream_source_container = instream_source_container;
	interface_actions.outstream_ppresult = outstream_ppresult;
	(void) pthread_once(&slic_bs_is_initialised, CpuMain_static_init);
	if(stored_maxfile == NULL) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Maxfile was not loaded."); return NULL; }
	}
	max_actions_t *actions[1];
	actions[0] = CpuMain_convert(stored_maxfile, &interface_actions);
	if(actions[0] == NULL) { 
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to build actions");return NULL; }
	}
	max_validate(actions[0]);
	if(!max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); return NULL;}
	}
	max_run_t *run = max_run_multi_nonblock(stored_engine, actions, 1);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return NULL; }
	}
	if(!max_ok(stored_engine->errors)  || !max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); set_error_and_free(max_errors_trace(stored_engine->errors)); return NULL;}
	}
	max_actions_free(actions[0]);
	return run;
}

void CpuMain_run(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions)
{
	max_run_t *run = CpuMain_run_nonblock(engine, interface_actions);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return; }
	}
	max_wait(run);
}

max_run_t *CpuMain_run_nonblock(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	max_actions_t *actions[1];
	actions[0] = CpuMain_convert(maxfile, interface_actions);
	if(!max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); return NULL;}
	}
	max_run_t *run = max_run_multi_nonblock(engine, actions, 1);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions."); return NULL; }
	}
	max_actions_free(actions[0]);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void CpuMain_run_group(max_group_t *group, CpuMain_actions_t *interface_actions)
{
	/* Not strictly correct, because explicitly locking an engine here. */
	max_engine_t *engine = max_lock_any(group);
	if(engine == NULL) return;
	CpuMain_run(engine, interface_actions);
	max_unlock(engine);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_group_nonblock(max_group_t *group, CpuMain_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = CpuMain_convert(maxfile, interface_actions);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void CpuMain_run_array(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[])
{
	max_run_t *run = CpuMain_run_array_nonblock(engarray, interface_actions);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return; }
	}
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_array_nonblock(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray);
	int i;
	max_actarray_t *arr_actarray[1];
	max_actions_t **arr_actions[1];
	arr_actarray[0] = max_actarray_init(maxfile, engarray->size);
	if(arr_actarray[0] == NULL) return NULL;
	arr_actions[0] = malloc(engarray->size * sizeof(max_actions_t*));
	for(i=0; i < arr_actarray[0]->size; i++) {
		max_actions_t *actions = CpuMain_convert(maxfile, interface_actions[i]);
		if(actions == NULL) return NULL;
		arr_actions[0][i] = actions;
		max_set_action(arr_actarray[0], i, actions);
	}
	max_run_t *run = max_run_array_multi_nonblock(engarray, arr_actarray, 1 );
	for (i=0; i < arr_actarray[0]->size; i++) { max_actions_free(arr_actions[0][i]); }
	max_actarray_free(arr_actarray[0]);
	free(arr_actions[0]);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuMain_convert(max_file_t *maxfile, CpuMain_actions_t *interface_actions)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL || !max_ok(maxfile->errors)) return NULL;

	double param_c_0 = interface_actions->param_c_0;
	
	double param_c_1_0 = interface_actions->param_c_1_0;
	
	double param_c_1_1 = interface_actions->param_c_1_1;
	
	double param_c_1_2 = interface_actions->param_c_1_2;
	
	double param_c_1_3 = interface_actions->param_c_1_3;
	
	double param_c_1_4 = interface_actions->param_c_1_4;
	
	double param_c_2_0 = interface_actions->param_c_2_0;
	
	double param_c_2_1 = interface_actions->param_c_2_1;
	
	double param_c_2_2 = interface_actions->param_c_2_2;
	
	double param_c_2_3 = interface_actions->param_c_2_3;
	
	double param_c_2_4 = interface_actions->param_c_2_4;
	
	double param_c_3_0 = interface_actions->param_c_3_0;
	
	double param_c_3_1 = interface_actions->param_c_3_1;
	
	double param_c_3_2 = interface_actions->param_c_3_2;
	
	double param_c_3_3 = interface_actions->param_c_3_3;
	
	double param_c_3_4 = interface_actions->param_c_3_4;
	
	int64_t param_size = interface_actions->param_size;
	
	int64_t param_sizeController = interface_actions->param_sizeController;
	
	int64_t param_stencilSize = interface_actions->param_stencilSize;
	

	/* temporary variables */
	int64_t tmp_0 = (param_size * 4);
	int64_t tmp_1 = (param_size * 4);
	int64_t tmp_2 = (param_size * 4);
	int64_t tmp_3 = (param_size * 4);
	int64_t tmp_4 = ((param_size * param_stencilSize) * 4);
	int64_t tmp_5 = ((param_size * param_stencilSize) * 4);
	int64_t tmp_6 = ((param_size * param_stencilSize) * 4);
	int64_t tmp_7 = (param_size * 4);

	/* code for scalar linearKernel.run_cycle_count */
	uint64_t ticks_linearKernel = param_sizeController;
	max_set_ticks(actions, "linearKernel", param_sizeController);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.run_cycle_count*/
	
	/* code for scalar linearKernel.c_0 */
	double inscalar_linearKernel_c_0 = param_c_0;
	max_set_double(actions, "linearKernel", "c_0", inscalar_linearKernel_c_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_0*/
	
	/* code for scalar linearKernel.c_1_0 */
	double inscalar_linearKernel_c_1_0 = param_c_1_0;
	max_set_double(actions, "linearKernel", "c_1_0", inscalar_linearKernel_c_1_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_0*/
	
	/* code for scalar linearKernel.c_1_1 */
	double inscalar_linearKernel_c_1_1 = param_c_1_1;
	max_set_double(actions, "linearKernel", "c_1_1", inscalar_linearKernel_c_1_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_1*/
	
	/* code for scalar linearKernel.c_1_2 */
	double inscalar_linearKernel_c_1_2 = param_c_1_2;
	max_set_double(actions, "linearKernel", "c_1_2", inscalar_linearKernel_c_1_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_2*/
	
	/* code for scalar linearKernel.c_1_3 */
	double inscalar_linearKernel_c_1_3 = param_c_1_3;
	max_set_double(actions, "linearKernel", "c_1_3", inscalar_linearKernel_c_1_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_3*/
	
	/* code for scalar linearKernel.c_1_4 */
	double inscalar_linearKernel_c_1_4 = param_c_1_4;
	max_set_double(actions, "linearKernel", "c_1_4", inscalar_linearKernel_c_1_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_4*/
	
	/* code for scalar linearKernel.c_2_0 */
	double inscalar_linearKernel_c_2_0 = param_c_2_0;
	max_set_double(actions, "linearKernel", "c_2_0", inscalar_linearKernel_c_2_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_0*/
	
	/* code for scalar linearKernel.c_2_1 */
	double inscalar_linearKernel_c_2_1 = param_c_2_1;
	max_set_double(actions, "linearKernel", "c_2_1", inscalar_linearKernel_c_2_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_1*/
	
	/* code for scalar linearKernel.c_2_2 */
	double inscalar_linearKernel_c_2_2 = param_c_2_2;
	max_set_double(actions, "linearKernel", "c_2_2", inscalar_linearKernel_c_2_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_2*/
	
	/* code for scalar linearKernel.c_2_3 */
	double inscalar_linearKernel_c_2_3 = param_c_2_3;
	max_set_double(actions, "linearKernel", "c_2_3", inscalar_linearKernel_c_2_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_3*/
	
	/* code for scalar linearKernel.c_2_4 */
	double inscalar_linearKernel_c_2_4 = param_c_2_4;
	max_set_double(actions, "linearKernel", "c_2_4", inscalar_linearKernel_c_2_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_4*/
	
	/* code for scalar linearKernel.c_3_0 */
	double inscalar_linearKernel_c_3_0 = param_c_3_0;
	max_set_double(actions, "linearKernel", "c_3_0", inscalar_linearKernel_c_3_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_0*/
	
	/* code for scalar linearKernel.c_3_1 */
	double inscalar_linearKernel_c_3_1 = param_c_3_1;
	max_set_double(actions, "linearKernel", "c_3_1", inscalar_linearKernel_c_3_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_1*/
	
	/* code for scalar linearKernel.c_3_2 */
	double inscalar_linearKernel_c_3_2 = param_c_3_2;
	max_set_double(actions, "linearKernel", "c_3_2", inscalar_linearKernel_c_3_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_2*/
	
	/* code for scalar linearKernel.c_3_3 */
	double inscalar_linearKernel_c_3_3 = param_c_3_3;
	max_set_double(actions, "linearKernel", "c_3_3", inscalar_linearKernel_c_3_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_3*/
	
	/* code for scalar linearKernel.c_3_4 */
	double inscalar_linearKernel_c_3_4 = param_c_3_4;
	max_set_double(actions, "linearKernel", "c_3_4", inscalar_linearKernel_c_3_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_4*/
	
	/* code for stream controller */
	size_t instream_size_controller = tmp_6;
	if (instream_size_controller > 0) {
		max_queue_input(actions, "controller", interface_actions->instream_controller,instream_size_controller);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream controller */
	
	/* code for stream dvv */
	size_t instream_size_dvv = tmp_2;
	if (instream_size_dvv > 0) {
		max_queue_input(actions, "dvv", interface_actions->instream_dvv,instream_size_dvv);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream dvv */
	
	/* code for stream p */
	size_t instream_size_p = tmp_0;
	if (instream_size_p > 0) {
		max_queue_input(actions, "p", interface_actions->instream_p,instream_size_p);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream p */
	
	/* code for stream pp */
	size_t instream_size_pp = tmp_1;
	if (instream_size_pp > 0) {
		max_queue_input(actions, "pp", interface_actions->instream_pp,instream_size_pp);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream pp */
	
	/* code for stream px */
	size_t instream_size_px = tmp_4;
	if (instream_size_px > 0) {
		max_queue_input(actions, "px", interface_actions->instream_px,instream_size_px);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream px */
	
	/* code for stream py */
	size_t instream_size_py = tmp_5;
	if (instream_size_py > 0) {
		max_queue_input(actions, "py", interface_actions->instream_py,instream_size_py);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream py */
	
	/* code for stream source_container */
	size_t instream_size_source_container = tmp_3;
	if (instream_size_source_container > 0) {
		max_queue_input(actions, "source_container", interface_actions->instream_source_container,instream_size_source_container);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream source_container */
	
	/* code for stream ppresult */
	size_t outstream_size_ppresult = tmp_7;
	if (outstream_size_ppresult > 0) {
		max_queue_output(actions, "ppresult", interface_actions->outstream_ppresult,outstream_size_ppresult);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream ppresult */
	
	return actions;
}



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_B64_DEFINITIONS
I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CiNpbmNsdWRlIDxwdGhyZWFkLmg+
CiNpbmNsdWRlIDxzdHJpbmcuaD4Kc3RhdGljIG1heF9maWxlX3QgKnN0b3JlZF9tYXhmaWxlID0g
TlVMTDsKc3RhdGljIG1heF9lbmdpbmVfdCAqc3RvcmVkX2VuZ2luZSA9IE5VTEw7CnN0YXRpYyBj
aGFyICpzdG9yZWRfZXJyb3IgPSBOVUxMOwpzdGF0aWMgaW50IHN0b3JlZF9oYXNfZXJyb3IgPSAw
OwpzdGF0aWMgcHRocmVhZF9vbmNlX3Qgc2xpY19ic19pc19pbml0aWFsaXNlZCA9IFBUSFJFQURf
T05DRV9JTklUOwoKc3RhdGljIHZvaWQgc2V0X2Vycm9yKGNvbnN0IGNoYXIgKmVycm9yX3N0cikK
ewoJc3RvcmVkX2hhc19lcnJvciA9IDE7IAoJaWYoc3RvcmVkX2Vycm9yID09IE5VTEwpIHsKCQlz
dG9yZWRfZXJyb3IgPSBzdHJkdXAoZXJyb3Jfc3RyKTsKCX0gZWxzZSB7CgkJY2hhciAqbmVyciA9
IG1hbGxvYyhzdHJsZW4oc3RvcmVkX2Vycm9yKSArIHN0cmxlbihlcnJvcl9zdHIpICsgMik7CgkJ
c3ByaW50ZihuZXJyLCAiJXNcbiVzIiwgc3RvcmVkX2Vycm9yLCBlcnJvcl9zdHIpOwoJCWZyZWUo
c3RvcmVkX2Vycm9yKTsKCQlzdG9yZWRfZXJyb3IgPSBuZXJyOwoJfQp9CnN0YXRpYyB2b2lkIHNl
dF9lcnJvcl9hbmRfZnJlZShjaGFyICplcnJvcl9zdHIpewoJc2V0X2Vycm9yKGVycm9yX3N0cik7
CglmcmVlKGVycm9yX3N0cik7Cn0KaW50IENwdU1haW5faGFzX2Vycm9ycyh2b2lkKQp7CXJldHVy
biBzdG9yZWRfaGFzX2Vycm9yOyB9CmNvbnN0IGNoYXIqIENwdU1haW5fZ2V0X2Vycm9ycyh2b2lk
KQp7CXJldHVybiBzdG9yZWRfZXJyb3I7IH0Kdm9pZCBDcHVNYWluX2NsZWFyX2Vycm9ycyh2b2lk
KQp7CglmcmVlKHN0b3JlZF9lcnJvcik7CglzdG9yZWRfZXJyb3IgPSBOVUxMOwoJc3RvcmVkX2hh
c19lcnJvciA9IDA7Cn0KCnN0YXRpYyB2b2lkIENwdU1haW5fc3RhdGljX2luaXQodm9pZCkgCnsK
CXN0b3JlZF9tYXhmaWxlID0gQ3B1TWFpbl9pbml0KCk7CglpZiAoc3RvcmVkX21heGZpbGUgPT0g
TlVMTCB8fCAhbWF4X29rKHN0b3JlZF9tYXhmaWxlLT5lcnJvcnMpKSB7CgkJc3RvcmVkX21heGZp
bGUgPSBOVUxMOwoJCWlmKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5U
RVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgYWJvcnQoKTsKCQllbHNlIHsgc2V0X2Vycm9yKCJVbmFi
bGUgdG8gbG9hZCBtYXhmaWxlIik7IHJldHVybjsgfQoJfQoJaWYoIW1heF9vayhtYXhfZ2xvYmFs
X2Vycm9ycygpKSkgewoJCXNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKG1heF9n
bG9iYWxfZXJyb3JzKCkpKTsKCQlyZXR1cm47Cgl9CglpZighbWF4X2NvbmZpZ19nZXRfYm9vbChN
QVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKQoJCW1heF9lcnJvcnNf
bW9kZShzdG9yZWRfbWF4ZmlsZS0+ZXJyb3JzLCAwKTsKCXRpbWVfdCB0aW1lb3V0X3ByZXZpb3Vz
ID0gbWF4X2xvYWRfdGltZW91dChzdG9yZWRfbWF4ZmlsZSwgMzApOwoJc3RvcmVkX2VuZ2luZSA9
IG1heF9sb2FkKHN0b3JlZF9tYXhmaWxlLCAiKiIpOwoJaWYgKCFtYXhfb2soc3RvcmVkX21heGZp
bGUtPmVycm9ycykpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElD
X0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsKCQkJZnByaW50ZihzdGRlcnIsICJcblVuYWJs
ZSB0byBsb2FkIGVuZ2luZTogYWJvcnRpbmcgbm93LlxuXG4iKTsKCQkJZmZsdXNoKHN0ZGVycik7
CgkJCWFib3J0KCk7CgkJfSBlbHNlIHsKCQkJc2V0X2Vycm9yX2FuZF9mcmVlKG1heF9lcnJvcnNf
dHJhY2Uoc3RvcmVkX21heGZpbGUtPmVycm9ycykpOwoJCQltYXhfZmlsZV9mcmVlKHN0b3JlZF9t
YXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47CgkJfSAKCX0gCglt
YXhfbG9hZF90aW1lb3V0KHN0b3JlZF9tYXhmaWxlLCB0aW1lb3V0X3ByZXZpb3VzKTsKfQp2b2lk
IENwdU1haW5fZnJlZSh2b2lkKQp7CglpZihzdG9yZWRfZW5naW5lICE9IE5VTEwpCgkJbWF4X3Vu
bG9hZChzdG9yZWRfZW5naW5lKTsKCWlmKHN0b3JlZF9tYXhmaWxlICE9IE5VTEwpCgkJbWF4X2Zp
bGVfZnJlZShzdG9yZWRfbWF4ZmlsZSk7CglpZihzdG9yZWRfZXJyb3IgIT0gTlVMTCkKCQlmcmVl
KHN0b3JlZF9lcnJvcik7Cn0KCgoKLyotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tKi8KLyotLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tIEludGVyZmFjZSBkZWZhdWx0IC0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tKi8KLyotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tKi8KCgp2b2lkIENwdU1haW4oCglkb3Vi
bGUgcGFyYW1fY18wLAoJZG91YmxlIHBhcmFtX2NfMV8wLAoJZG91YmxlIHBhcmFtX2NfMV8xLAoJ
ZG91YmxlIHBhcmFtX2NfMV8yLAoJZG91YmxlIHBhcmFtX2NfMV8zLAoJZG91YmxlIHBhcmFtX2Nf
MV80LAoJZG91YmxlIHBhcmFtX2NfMl8wLAoJZG91YmxlIHBhcmFtX2NfMl8xLAoJZG91YmxlIHBh
cmFtX2NfMl8yLAoJZG91YmxlIHBhcmFtX2NfMl8zLAoJZG91YmxlIHBhcmFtX2NfMl80LAoJZG91
YmxlIHBhcmFtX2NfM18wLAoJZG91YmxlIHBhcmFtX2NfM18xLAoJZG91YmxlIHBhcmFtX2NfM18y
LAoJZG91YmxlIHBhcmFtX2NfM18zLAoJZG91YmxlIHBhcmFtX2NfM180LAoJaW50NjRfdCBwYXJh
bV9zaXplLAoJaW50NjRfdCBwYXJhbV9zaXplQ29udHJvbGxlciwKCWludDY0X3QgcGFyYW1fc3Rl
bmNpbFNpemUsCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9jb250cm9sbGVyLAoJY29uc3QgZmxv
YXQgKmluc3RyZWFtX2R2diwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV9wLAoJY29uc3QgZmxvYXQg
Kmluc3RyZWFtX3BwLAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3B4LAoJY29uc3QgZmxvYXQgKmlu
c3RyZWFtX3B5LAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3NvdXJjZV9jb250YWluZXIsCglmbG9h
dCAqb3V0c3RyZWFtX3BwcmVzdWx0KQp7Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGljX2JzX2lz
X2luaXRpYWxpc2VkLCBDcHVNYWluX3N0YXRpY19pbml0KTsKCWlmKHN0b3JlZF9tYXhmaWxlID09
IE5VTEwpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVS
RkFDRV9BQk9SVF9PTl9FUlJPUikpIGFib3J0KCk7CgkJZWxzZSB7IHNldF9lcnJvcigiTWF4Zmls
ZSB3YXMgbm90IGxvYWRlZC4iKTsgcmV0dXJuOyB9Cgl9CgltYXhfcnVuX3QgKnJ1biA9IENwdU1h
aW5fbm9uYmxvY2socGFyYW1fY18wLCBwYXJhbV9jXzFfMCwgcGFyYW1fY18xXzEsIHBhcmFtX2Nf
MV8yLCBwYXJhbV9jXzFfMywgcGFyYW1fY18xXzQsIHBhcmFtX2NfMl8wLCBwYXJhbV9jXzJfMSwg
cGFyYW1fY18yXzIsIHBhcmFtX2NfMl8zLCBwYXJhbV9jXzJfNCwgcGFyYW1fY18zXzAsIHBhcmFt
X2NfM18xLCBwYXJhbV9jXzNfMiwgcGFyYW1fY18zXzMsIHBhcmFtX2NfM180LCBwYXJhbV9zaXpl
LCBwYXJhbV9zaXplQ29udHJvbGxlciwgcGFyYW1fc3RlbmNpbFNpemUsIGluc3RyZWFtX2NvbnRy
b2xsZXIsIGluc3RyZWFtX2R2diwgaW5zdHJlYW1fcCwgaW5zdHJlYW1fcHAsIGluc3RyZWFtX3B4
LCBpbnN0cmVhbV9weSwgaW5zdHJlYW1fc291cmNlX2NvbnRhaW5lciwgb3V0c3RyZWFtX3BwcmVz
dWx0KTsKCWlmKHJ1biA9PSBOVUxMKSB7IAoJCWlmIChtYXhfY29uZmlnX2dldF9ib29sKE1BWF9D
T05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIGFib3J0KCk7CgkJZWxzZSB7
IHNldF9lcnJvcigiVW5hYmxlIHRvIHJ1biBhY3Rpb25zLiIpO3JldHVybjsgfQoJfQoJbWF4X3dh
aXQocnVuKTsKfQoKbWF4X3J1bl90ICpDcHVNYWluX25vbmJsb2NrKAoJZG91YmxlIHBhcmFtX2Nf
MCwKCWRvdWJsZSBwYXJhbV9jXzFfMCwKCWRvdWJsZSBwYXJhbV9jXzFfMSwKCWRvdWJsZSBwYXJh
bV9jXzFfMiwKCWRvdWJsZSBwYXJhbV9jXzFfMywKCWRvdWJsZSBwYXJhbV9jXzFfNCwKCWRvdWJs
ZSBwYXJhbV9jXzJfMCwKCWRvdWJsZSBwYXJhbV9jXzJfMSwKCWRvdWJsZSBwYXJhbV9jXzJfMiwK
CWRvdWJsZSBwYXJhbV9jXzJfMywKCWRvdWJsZSBwYXJhbV9jXzJfNCwKCWRvdWJsZSBwYXJhbV9j
XzNfMCwKCWRvdWJsZSBwYXJhbV9jXzNfMSwKCWRvdWJsZSBwYXJhbV9jXzNfMiwKCWRvdWJsZSBw
YXJhbV9jXzNfMywKCWRvdWJsZSBwYXJhbV9jXzNfNCwKCWludDY0X3QgcGFyYW1fc2l6ZSwKCWlu
dDY0X3QgcGFyYW1fc2l6ZUNvbnRyb2xsZXIsCglpbnQ2NF90IHBhcmFtX3N0ZW5jaWxTaXplLAoJ
Y29uc3QgaW50MzJfdCAqaW5zdHJlYW1fY29udHJvbGxlciwKCWNvbnN0IGZsb2F0ICppbnN0cmVh
bV9kdnYsCgljb25zdCBmbG9hdCAqaW5zdHJlYW1fcCwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV9w
cCwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV9weCwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV9weSwK
CWNvbnN0IGZsb2F0ICppbnN0cmVhbV9zb3VyY2VfY29udGFpbmVyLAoJZmxvYXQgKm91dHN0cmVh
bV9wcHJlc3VsdCkKewoJQ3B1TWFpbl9hY3Rpb25zX3QgaW50ZXJmYWNlX2FjdGlvbnM7CglpbnRl
cmZhY2VfYWN0aW9ucy5wYXJhbV9jXzAgPSBwYXJhbV9jXzA7CglpbnRlcmZhY2VfYWN0aW9ucy5w
YXJhbV9jXzFfMCA9IHBhcmFtX2NfMV8wOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18xXzEg
PSBwYXJhbV9jXzFfMTsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2NfMV8yID0gcGFyYW1fY18x
XzI7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9jXzFfMyA9IHBhcmFtX2NfMV8zOwoJaW50ZXJm
YWNlX2FjdGlvbnMucGFyYW1fY18xXzQgPSBwYXJhbV9jXzFfNDsKCWludGVyZmFjZV9hY3Rpb25z
LnBhcmFtX2NfMl8wID0gcGFyYW1fY18yXzA7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9jXzJf
