#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTMFinalOptimized/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130620
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
ZSBwYXJhbV9jXzNfNCwKCWludDY0X3QgcGFyYW1fY29udHJvbGxlclNpemUsCglpbnQ2NF90IHBh
cmFtX3NpemUsCglpbnQ2NF90IHBhcmFtX3NpemVweHksCglpbnQ2NF90IHBhcmFtX3N0ZW5jaWxT
aXplLAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX2R2diwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV9w
LAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3BwLAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3B4LAoJ
Y29uc3QgZmxvYXQgKmluc3RyZWFtX3B5LAoJY29uc3QgaW50MzJfdCAqaW5zdHJlYW1fc2NhbGUs
Cgljb25zdCBmbG9hdCAqaW5zdHJlYW1fc291cmNlX2NvbnRhaW5lciwKCWZsb2F0ICpvdXRzdHJl
YW1fcHByZXN1bHQpCnsKCUNwdU1haW5fYWN0aW9uc190IGludGVyZmFjZV9hY3Rpb25zOwoJaW50
ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18wID0gcGFyYW1fY18wOwoJaW50ZXJmYWNlX2FjdGlvbnMu
cGFyYW1fY18xXzAgPSBwYXJhbV9jXzFfMDsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2NfMV8x
ID0gcGFyYW1fY18xXzE7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9jXzFfMiA9IHBhcmFtX2Nf
MV8yOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18xXzMgPSBwYXJhbV9jXzFfMzsKCWludGVy
ZmFjZV9hY3Rpb25zLnBhcmFtX2NfMV80ID0gcGFyYW1fY18xXzQ7CglpbnRlcmZhY2VfYWN0aW9u
cy5wYXJhbV9jXzJfMCA9IHBhcmFtX2NfMl8wOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18y
XzEgPSBwYXJhbV9jXzJfMTsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2NfMl8yID0gcGFyYW1f
Y18yXzI7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9jXzJfMyA9IHBhcmFtX2NfMl8zOwoJaW50
ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18yXzQgPSBwYXJhbV9jXzJfNDsKCWludGVyZmFjZV9hY3Rp
b25zLnBhcmFtX2NfM18wID0gcGFyYW1fY18zXzA7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9j
XzNfMSA9IHBhcmFtX2NfM18xOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fY18zXzIgPSBwYXJh
bV9jXzNfMjsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2NfM18zID0gcGFyYW1fY18zXzM7Cglp
bnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9jXzNfNCA9IHBhcmFtX2NfM180OwoJaW50ZXJmYWNlX2Fj
dGlvbnMucGFyYW1fY29udHJvbGxlclNpemUgPSBwYXJhbV9jb250cm9sbGVyU2l6ZTsKCWludGVy
ZmFjZV9hY3Rpb25zLnBhcmFtX3NpemUgPSBwYXJhbV9zaXplOwoJaW50ZXJmYWNlX2FjdGlvbnMu
cGFyYW1fc2l6ZXB4eSA9IHBhcmFtX3NpemVweHk7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9z
dGVuY2lsU2l6ZSA9IHBhcmFtX3N0ZW5jaWxTaXplOwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJl
YW1fZHZ2ID0gaW5zdHJlYW1fZHZ2OwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fcCA9IGlu
c3RyZWFtX3A7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV9wcCA9IGluc3RyZWFtX3BwOwoJ
aW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fcHggPSBpbnN0cmVhbV9weDsKCWludGVyZmFjZV9h
Y3Rpb25zLmluc3RyZWFtX3B5ID0gaW5zdHJlYW1fcHk7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0
cmVhbV9zY2FsZSA9IGluc3RyZWFtX3NjYWxlOwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1f
c291cmNlX2NvbnRhaW5lciA9IGluc3RyZWFtX3NvdXJjZV9jb250YWluZXI7CglpbnRlcmZhY2Vf
YWN0aW9ucy5vdXRzdHJlYW1fcHByZXN1bHQgPSBvdXRzdHJlYW1fcHByZXN1bHQ7Cgkodm9pZCkg
cHRocmVhZF9vbmNlKCZzbGljX2JzX2lzX2luaXRpYWxpc2VkLCBDcHVNYWluX3N0YXRpY19pbml0
KTsKCWlmKHN0b3JlZF9tYXhmaWxlID09IE5VTEwpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29s
KE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIGFib3J0KCk7CgkJ
ZWxzZSB7IHNldF9lcnJvcigiTWF4ZmlsZSB3YXMgbm90IGxvYWRlZC4iKTsgcmV0dXJuIE5VTEw7
IH0KCX0KCW1heF9hY3Rpb25zX3QgKmFjdGlvbnNbMV07CglhY3Rpb25zWzBdID0gQ3B1TWFpbl9j
b252ZXJ0KHN0b3JlZF9tYXhmaWxlLCAmaW50ZXJmYWNlX2FjdGlvbnMpOwoJaWYoYWN0aW9uc1sw
XSA9PSBOVUxMKSB7IAoJCWlmKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNf
SU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgYWJvcnQoKTsKCQllbHNlIHsgc2V0X2Vycm9yKCJV
bmFibGUgdG8gYnVpbGQgYWN0aW9ucyIpO3JldHVybiBOVUxMOyB9Cgl9CgltYXhfdmFsaWRhdGUo
YWN0aW9uc1swXSk7CglpZighbWF4X29rKGFjdGlvbnNbMF0tPmVycm9ycykpIHsKCQlpZihtYXhf
Y29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJP
UikpIGFib3J0KCk7CgkJZWxzZSB7IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNl
KGFjdGlvbnNbMF0tPmVycm9ycykpOyByZXR1cm4gTlVMTDt9Cgl9CgltYXhfcnVuX3QgKnJ1biA9
IG1heF9ydW5fbXVsdGlfbm9uYmxvY2soc3RvcmVkX2VuZ2luZSwgYWN0aW9ucywgMSk7CglpZihy
dW4gPT0gTlVMTCkgeyAKCQlpZiAobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJ
Q19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3Io
IlVuYWJsZSB0byBydW4gYWN0aW9ucy4iKTtyZXR1cm4gTlVMTDsgfQoJfQoJaWYoIW1heF9vayhz
dG9yZWRfZW5naW5lLT5lcnJvcnMpICB8fCAhbWF4X29rKGFjdGlvbnNbMF0tPmVycm9ycykpIHsK
CQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9S
VF9PTl9FUlJPUikpIGFib3J0KCk7CgkJZWxzZSB7IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJy
b3JzX3RyYWNlKGFjdGlvbnNbMF0tPmVycm9ycykpOyBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vy
cm9yc190cmFjZShzdG9yZWRfZW5naW5lLT5lcnJvcnMpKTsgcmV0dXJuIE5VTEw7fQoJfQoJbWF4
X2FjdGlvbnNfZnJlZShhY3Rpb25zWzBdKTsKCXJldHVybiBydW47Cn0KCnZvaWQgQ3B1TWFpbl9y
dW4oCgltYXhfZW5naW5lX3QgKmVuZ2luZSwKCUNwdU1haW5fYWN0aW9uc190ICppbnRlcmZhY2Vf
YWN0aW9ucykKewoJbWF4X3J1bl90ICpydW4gPSBDcHVNYWluX3J1bl9ub25ibG9jayhlbmdpbmUs
IGludGVyZmFjZV9hY3Rpb25zKTsKCWlmKHJ1biA9PSBOVUxMKSB7IAoJCWlmIChtYXhfY29uZmln
X2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIGFi
b3J0KCk7CgkJZWxzZSB7IHNldF9lcnJvcigiVW5hYmxlIHRvIHJ1biBhY3Rpb25zLiIpO3JldHVy
bjsgfQoJfQoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpDcHVNYWluX3J1bl9ub25ibG9j
aygKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJQ3B1TWFpbl9hY3Rpb25zX3QgKmludGVyZmFjZV9h
Y3Rpb25zKQp7CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2VuZ2luZV9nZXRfbWF4X2ZpbGUo
ZW5naW5lKTsgCgltYXhfYWN0aW9uc190ICphY3Rpb25zWzFdOwoJYWN0aW9uc1swXSA9IENwdU1h
aW5fY29udmVydChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucyk7CglpZighbWF4X29rKGFjdGlv
bnNbMF0tPmVycm9ycykpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RB
VElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIGFib3J0KCk7CgkJZWxzZSB7IHNldF9lcnJv
cl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKGFjdGlvbnNbMF0tPmVycm9ycykpOyByZXR1cm4g
TlVMTDt9Cgl9CgltYXhfcnVuX3QgKnJ1biA9IG1heF9ydW5fbXVsdGlfbm9uYmxvY2soZW5naW5l
LCBhY3Rpb25zLCAxKTsKCWlmKHJ1biA9PSBOVUxMKSB7IAoJCWlmIChtYXhfY29uZmlnX2dldF9i
b29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIGFib3J0KCk7
CgkJZWxzZSB7IHNldF9lcnJvcigiVW5hYmxlIHRvIHJ1biBhY3Rpb25zLiIpOyByZXR1cm4gTlVM
TDsgfQoJfQoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zWzBdKTsKCXJldHVybiBydW47Cn0KCgov
KioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMgZnVuY3Rpb24gZm9yIHRoZSBp
bnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3JvdXAgdG8gdXNl
LgogKiBccGFyYW0gW2luLG91dF0gaW50ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBydW4uCiAq
CiAqIFJ1biB0aGUgYWN0aW9ucyBvbiB0aGUgZmlyc3QgZGV2aWNlIGF2YWlsYWJsZSBpbiB0aGUg
Z3JvdXAuCiAqLwp2b2lkIENwdU1haW5fcnVuX2dyb3VwKG1heF9ncm91cF90ICpncm91cCwgQ3B1
TWFpbl9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgkvKiBOb3Qgc3RyaWN0bHkgY29y
cmVjdCwgYmVjYXVzZSBleHBsaWNpdGx5IGxvY2tpbmcgYW4gZW5naW5lIGhlcmUuICovCgltYXhf
ZW5naW5lX3QgKmVuZ2luZSA9IG1heF9sb2NrX2FueShncm91cCk7CglpZihlbmdpbmUgPT0gTlVM
TCkgcmV0dXJuOwoJQ3B1TWFpbl9ydW4oZW5naW5lLCBpbnRlcmZhY2VfYWN0aW9ucyk7CgltYXhf
dW5sb2NrKGVuZ2luZSk7Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0
aWMgbm9uLWJsb2NraW5nIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICog
CiAqCiAqIFNjaGVkdWxlIHRoZSBhY3Rpb25zIHRvIHJ1biBvbiB0aGUgZmlyc3QgZGV2aWNlIGF2
YWlsYWJsZSBpbiB0aGUgZ3JvdXAgYW5kIHJldHVybiBpbW1lZGlhdGVseS4KICogVGhlIHN0YXR1
cyBvZiB0aGUgcnVuIG11c3QgYmUgY2hlY2tlZCB3aXRoIDo6bWF4X3dhaXQuIAogKiBOb3RlIHRo
YXQgdXNlIG9mIDo6bWF4X25vd2FpdCBpcyBwcm9oaWJpdGVkIHdpdGggbm9uLWJsb2NraW5nIHJ1
bm5pbmcgb24gZ3JvdXBzOgogKiBzZWUgdGhlIDo6bWF4X3J1bl9ncm91cF9ub25ibG9jayBkb2N1
bWVudGF0aW9uIGZvciBtb3JlIGV4cGxhbmF0aW9uLgogKgogKiBccGFyYW0gW2luXSBncm91cCBH
cm91cCB0byB1c2UuCiAqIFxwYXJhbSBbaW5dIGludGVyZmFjZV9hY3Rpb25zIEFjdGlvbnMgdG8g
cnVuLgogKiBccmV0dXJuIEEgaGFuZGxlIG9uIHRoZSBleGVjdXRpb24gc3RhdHVzIG9mIHRoZSBh
Y3Rpb25zLCBvciBOVUxMIGluIGNhc2Ugb2YgZXJyb3IuCiAqLwptYXhfcnVuX3QgKkNwdU1haW5f
cnVuX2dyb3VwX25vbmJsb2NrKG1heF9ncm91cF90ICpncm91cCwgQ3B1TWFpbl9hY3Rpb25zX3Qg
KmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2dyb3VwX2dl
dF9tYXhfZmlsZShncm91cCk7CgltYXhfYWN0aW9uc190ICphY3Rpb25zID0gQ3B1TWFpbl9jb252
ZXJ0KG1heGZpbGUsIGludGVyZmFjZV9hY3Rpb25zKTsKCWlmKGFjdGlvbnMgPT0gTlVMTCkgcmV0
dXJuIE5VTEw7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJbWF4
X3ZhbGlkYXRlKGFjdGlvbnMpOwoJbWF4X3J1bl90ICpydW4gPSBtYXhfcnVuX2dyb3VwX25vbmJs
b2NrKGdyb3VwLCBhY3Rpb25zKTsKCW1heF9hY3Rpb25zX2ZyZWUoYWN0aW9ucyk7CglyZXR1cm4g
cnVuOwp9CgoKLyoqCiAqIFxicmllZiBBcnJheSBydW4gYWR2YW5jZWQgc3RhdGljIGZ1bmN0aW9u
IGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqIFxwYXJhbSBbaW5dIGVuZ2FycmF5
IFRoZSBhcnJheSBvZiBkZXZpY2VzIHRvIHVzZS4KICogXHBhcmFtIFtpbixvdXRdIGludGVyZmFj
ZV9hY3Rpb25zIFRoZSBhcnJheSBvZiBhY3Rpb25zIHRvIHJ1bi4KICoKICogUnVuIHRoZSBhcnJh
eSBvZiBhY3Rpb25zIG9uIHRoZSBhcnJheSBvZiBlbmdpbmVzLiAgVGhlIGxlbmd0aCBvZiBpbnRl
cmZhY2VfYWN0aW9ucwogKiBtdXN0IG1hdGNoIHRoZSBzaXplIG9mIGVuZ2FycmF5LgogKi8Kdm9p
ZCBDcHVNYWluX3J1bl9hcnJheShtYXhfZW5nYXJyYXlfdCAqZW5nYXJyYXksIENwdU1haW5fYWN0
aW9uc190ICppbnRlcmZhY2VfYWN0aW9uc1tdKQp7CgltYXhfcnVuX3QgKnJ1biA9IENwdU1haW5f
cnVuX2FycmF5X25vbmJsb2NrKGVuZ2FycmF5LCBpbnRlcmZhY2VfYWN0aW9ucyk7CglpZihydW4g
PT0gTlVMTCkgeyAKCQlpZiAobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19J
TlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3IoIlVu
YWJsZSB0byBydW4gYWN0aW9ucy4iKTtyZXR1cm47IH0KCX0KCW1heF93YWl0KHJ1bik7Cn0KCgov
KioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9uLWJsb2NraW5nIGZ1bmN0
aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqCiAqIFNjaGVkdWxlIHRvIHJ1
biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5lcywgYW5kIHJldHVy
biBpbW1lZGlhdGVseS4KICogVGhlIGxlbmd0aCBvZiBpbnRlcmZhY2VfYWN0aW9ucyBtdXN0IG1h
dGNoIHRoZSBzaXplIG9mIGVuZ2FycmF5LgogKiBUaGUgc3RhdHVzIG9mIHRoZSBydW4gY2FuIGJl
IGNoZWNrZWQgZWl0aGVyIGJ5IDo6bWF4X3dhaXQgb3IgOjptYXhfbm93YWl0OwogKiBub3RlIHRo
YXQgb25lIG9mIHRoZXNlICptdXN0KiBiZSBjYWxsZWQsIHNvIHRoYXQgYXNzb2NpYXRlZCBtZW1v
cnkgY2FuIGJlIHJlbGVhc2VkLgogKgogKiBccGFyYW0gW2luXSBlbmdhcnJheSBUaGUgYXJyYXkg
b2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBbaW5dIGludGVyZmFjZV9hY3Rpb25zIFRoZSBh
cnJheSBvZiBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUgZXhlY3V0
aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8K
bWF4X3J1bl90ICpDcHVNYWluX3J1bl9hcnJheV9ub25ibG9jayhtYXhfZW5nYXJyYXlfdCAqZW5n
YXJyYXksIENwdU1haW5fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9uc1tdKQp7CgltYXhfZmls
ZV90ICptYXhmaWxlID0gbWF4X2VuZ2FycmF5X2dldF9tYXhfZmlsZShlbmdhcnJheSk7CglpbnQg
aTsKCW1heF9hY3RhcnJheV90ICphcnJfYWN0YXJyYXlbMV07CgltYXhfYWN0aW9uc190ICoqYXJy
X2FjdGlvbnNbMV07CglhcnJfYWN0YXJyYXlbMF0gPSBtYXhfYWN0YXJyYXlfaW5pdChtYXhmaWxl
LCBlbmdhcnJheS0+c2l6ZSk7CglpZihhcnJfYWN0YXJyYXlbMF0gPT0gTlVMTCkgcmV0dXJuIE5V
TEw7CglhcnJfYWN0aW9uc1swXSA9IG1hbGxvYyhlbmdhcnJheS0+c2l6ZSAqIHNpemVvZihtYXhf
YWN0aW9uc190KikpOwoJZm9yKGk9MDsgaSA8IGFycl9hY3RhcnJheVswXS0+c2l6ZTsgaSsrKSB7
CgkJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IENwdU1haW5fY29udmVydChtYXhmaWxlLCBpbnRl
cmZhY2VfYWN0aW9uc1tpXSk7CgkJaWYoYWN0aW9ucyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCQlh
cnJfYWN0aW9uc1swXVtpXSA9IGFjdGlvbnM7CgkJbWF4X3NldF9hY3Rpb24oYXJyX2FjdGFycmF5
WzBdLCBpLCBhY3Rpb25zKTsKCX0KCW1heF9ydW5fdCAqcnVuID0gbWF4X3J1bl9hcnJheV9tdWx0
aV9ub25ibG9jayhlbmdhcnJheSwgYXJyX2FjdGFycmF5LCAxICk7Cglmb3IgKGk9MDsgaSA8IGFy
cl9hY3RhcnJheVswXS0+c2l6ZTsgaSsrKSB7IG1heF9hY3Rpb25zX2ZyZWUoYXJyX2FjdGlvbnNb
MF1baV0pOyB9CgltYXhfYWN0YXJyYXlfZnJlZShhcnJfYWN0YXJyYXlbMF0pOwoJZnJlZShhcnJf
YWN0aW9uc1swXSk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBDb252ZXJ0cyBhIHN0
YXRpYy1pbnRlcmZhY2UgYWN0aW9uIHN0cnVjdCBpbnRvIGEgZHluYW1pYy1pbnRlcmZhY2UgbWF4
X2FjdGlvbnNfdCBzdHJ1Y3QuCiAqCiAqIE5vdGUgdGhhdCB0aGlzIGlzIGFuIGludGVybmFsIHV0
aWxpdHkgZnVuY3Rpb24gdXNlZCBieSBvdGhlciBmdW5jdGlvbnMgaW4gdGhlIHN0YXRpYyBpbnRl
cmZhY2UuCiAqCiAqIFxwYXJhbSBbaW5dIG1heGZpbGUgVGhlIG1heGZpbGUgdG8gdXNlLgogKiBc
cGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgaW50ZXJmYWNlLXNwZWNpZmljIGFjdGlv
bnMgdG8gcnVuLgogKiBccmV0dXJuIFRoZSBkeW5hbWljLWludGVyZmFjZSBhY3Rpb25zIHRvIHJ1
biwgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X2FjdGlvbnNfdCogQ3B1TWFpbl9j
b252ZXJ0KG1heF9maWxlX3QgKm1heGZpbGUsIENwdU1haW5fYWN0aW9uc190ICppbnRlcmZhY2Vf
YWN0aW9ucykKewoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IG1heF9hY3Rpb25zX2luaXQobWF4
ZmlsZSwgTlVMTCk7CglpZihhY3Rpb25zID09IE5VTEwgfHwgIW1heF9vayhtYXhmaWxlLT5lcnJv
cnMpKSByZXR1cm4gTlVMTDsKCglkb3VibGUgcGFyYW1fY18wID0gaW50ZXJmYWNlX2FjdGlvbnMt
PnBhcmFtX2NfMDsKCQoJZG91YmxlIHBhcmFtX2NfMV8wID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBh
cmFtX2NfMV8wOwoJCglkb3VibGUgcGFyYW1fY18xXzEgPSBpbnRlcmZhY2VfYWN0aW9ucy0+cGFy
YW1fY18xXzE7CgkKCWRvdWJsZSBwYXJhbV9jXzFfMiA9IGludGVyZmFjZV9hY3Rpb25zLT5wYXJh
bV9jXzFfMjsKCQoJZG91YmxlIHBhcmFtX2NfMV8zID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFt
X2NfMV8zOwoJCglkb3VibGUgcGFyYW1fY18xXzQgPSBpbnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1f
Y18xXzQ7CgkKCWRvdWJsZSBwYXJhbV9jXzJfMCA9IGludGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9j
XzJfMDsKCQoJZG91YmxlIHBhcmFtX2NfMl8xID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2Nf
Ml8xOwoJCglkb3VibGUgcGFyYW1fY18yXzIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1fY18y
XzI7CgkKCWRvdWJsZSBwYXJhbV9jXzJfMyA9IGludGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9jXzJf
MzsKCQoJZG91YmxlIHBhcmFtX2NfMl80ID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2NfMl80
OwoJCglkb3VibGUgcGFyYW1fY18zXzAgPSBpbnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1fY18zXzA7
CgkKCWRvdWJsZSBwYXJhbV9jXzNfMSA9IGludGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9jXzNfMTsK
CQoJZG91YmxlIHBhcmFtX2NfM18yID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2NfM18yOwoJ
Cglkb3VibGUgcGFyYW1fY18zXzMgPSBpbnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1fY18zXzM7CgkK
CWRvdWJsZSBwYXJhbV9jXzNfNCA9IGludGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9jXzNfNDsKCQoJ
aW50NjRfdCBwYXJhbV9jb250cm9sbGVyU2l6ZSA9IGludGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9j
b250cm9sbGVyU2l6ZTsKCQoJaW50NjRfdCBwYXJhbV9zaXplID0gaW50ZXJmYWNlX2FjdGlvbnMt
PnBhcmFtX3NpemU7CgkKCWludDY0X3QgcGFyYW1fc2l6ZXB4eSA9IGludGVyZmFjZV9hY3Rpb25z
LT5wYXJhbV9zaXplcHh5OwoJCglpbnQ2NF90IHBhcmFtX3N0ZW5jaWxTaXplID0gaW50ZXJmYWNl
X2FjdGlvbnMtPnBhcmFtX3N0ZW5jaWxTaXplOwoJCgoJLyogdGVtcG9yYXJ5IHZhcmlhYmxlcyAq
LwoJaW50NjRfdCB0bXBfMCA9IChwYXJhbV9zaXplICogNCk7CglpbnQ2NF90IHRtcF8xID0gKHBh
cmFtX3NpemUgKiA0KTsKCWludDY0X3QgdG1wXzIgPSAocGFyYW1fc2l6ZSAqIDQpOwoJaW50NjRf
dCB0bXBfMyA9IChwYXJhbV9zaXplICogNCk7CglpbnQ2NF90IHRtcF80ID0gKChwYXJhbV9zaXpl
ICogcGFyYW1fc3RlbmNpbFNpemUpICogNCk7CglpbnQ2NF90IHRtcF81ID0gKChwYXJhbV9zaXpl
ICogcGFyYW1fc3RlbmNpbFNpemUpICogNCk7CglpbnQ2NF90IHRtcF82ID0gKHBhcmFtX3NpemUg
KiA0KTsKCWludDY0X3QgdG1wXzcgPSAocGFyYW1fc2l6ZSAqIDQpOwoJaW50NjRfdCB0bXBfOCA9
IChwYXJhbV9jb250cm9sbGVyU2l6ZSAqIDQpOwoKCS8qIGNvZGUgZm9yIHNjYWxhciBSVE1LZXJu
ZWwucnVuX2N5Y2xlX2NvdW50ICovCgl1aW50NjRfdCB0aWNrc19SVE1LZXJuZWwgPSBwYXJhbV9z
aXplcHh5OwoJbWF4X3NldF90aWNrcyhhY3Rpb25zLCAiUlRNS2VybmVsIiwgcGFyYW1fc2l6ZXB4
eSk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9m
IGNvZGUgZm9yIHNjYWxhciBSVE1LZXJuZWwucnVuX2N5Y2xlX2NvdW50Ki8KCQoJLyogY29kZSBm
b3Igc2NhbGFyIFJUTUtlcm5lbC5jXzAgKi8KCWRvdWJsZSBpbnNjYWxhcl9SVE1LZXJuZWxfY18w
ID0gcGFyYW1fY18wOwoJbWF4X3NldF9kb3VibGUoYWN0aW9ucywgIlJUTUtlcm5lbCIsICJjXzAi
LCBpbnNjYWxhcl9SVE1LZXJuZWxfY18wKTsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkg
cmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIFJUTUtlcm5lbC5jXzAqLwoJ
