#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTM_3/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130612
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
bXVsdGlfbm9uYmxvY2soZW5naW5lLCBhY3Rpb25zLCAxKTsKCWlmKHJ1biA9PSBOVUxMKSB7IAoJ
CWlmIChtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9S
VF9PTl9FUlJPUikpIGFib3J0KCk7CgkJZWxzZSB7IHNldF9lcnJvcigiVW5hYmxlIHRvIHJ1biBh
Y3Rpb25zLiIpOyByZXR1cm4gTlVMTDsgfQoJfQoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zWzBd
KTsKCXJldHVybiBydW47Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0
aWMgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtp
bl0gZ3JvdXAgR3JvdXAgdG8gdXNlLgogKiBccGFyYW0gW2luLG91dF0gaW50ZXJmYWNlX2FjdGlv
bnMgQWN0aW9ucyB0byBydW4uCiAqCiAqIFJ1biB0aGUgYWN0aW9ucyBvbiB0aGUgZmlyc3QgZGV2
aWNlIGF2YWlsYWJsZSBpbiB0aGUgZ3JvdXAuCiAqLwp2b2lkIENwdU1haW5fcnVuX2dyb3VwKG1h
eF9ncm91cF90ICpncm91cCwgQ3B1TWFpbl9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7
CgkvKiBOb3Qgc3RyaWN0bHkgY29ycmVjdCwgYmVjYXVzZSBleHBsaWNpdGx5IGxvY2tpbmcgYW4g
ZW5naW5lIGhlcmUuICovCgltYXhfZW5naW5lX3QgKmVuZ2luZSA9IG1heF9sb2NrX2FueShncm91
cCk7CglpZihlbmdpbmUgPT0gTlVMTCkgcmV0dXJuOwoJQ3B1TWFpbl9ydW4oZW5naW5lLCBpbnRl
cmZhY2VfYWN0aW9ucyk7CgltYXhfdW5sb2NrKGVuZ2luZSk7Cn0KCgovKioKICogXGJyaWVmIEdy
b3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9uLWJsb2NraW5nIGZ1bmN0aW9uIGZvciB0aGUgaW50
ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqCiAqIFNjaGVkdWxlIHRoZSBhY3Rpb25zIHRvIHJ1biBv
biB0aGUgZmlyc3QgZGV2aWNlIGF2YWlsYWJsZSBpbiB0aGUgZ3JvdXAgYW5kIHJldHVybiBpbW1l
ZGlhdGVseS4KICogVGhlIHN0YXR1cyBvZiB0aGUgcnVuIG11c3QgYmUgY2hlY2tlZCB3aXRoIDo6
bWF4X3dhaXQuIAogKiBOb3RlIHRoYXQgdXNlIG9mIDo6bWF4X25vd2FpdCBpcyBwcm9oaWJpdGVk
IHdpdGggbm9uLWJsb2NraW5nIHJ1bm5pbmcgb24gZ3JvdXBzOgogKiBzZWUgdGhlIDo6bWF4X3J1
bl9ncm91cF9ub25ibG9jayBkb2N1bWVudGF0aW9uIGZvciBtb3JlIGV4cGxhbmF0aW9uLgogKgog
KiBccGFyYW0gW2luXSBncm91cCBHcm91cCB0byB1c2UuCiAqIFxwYXJhbSBbaW5dIGludGVyZmFj
ZV9hY3Rpb25zIEFjdGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIEEgaGFuZGxlIG9uIHRoZSBleGVj
dXRpb24gc3RhdHVzIG9mIHRoZSBhY3Rpb25zLCBvciBOVUxMIGluIGNhc2Ugb2YgZXJyb3IuCiAq
LwptYXhfcnVuX3QgKkNwdU1haW5fcnVuX2dyb3VwX25vbmJsb2NrKG1heF9ncm91cF90ICpncm91
cCwgQ3B1TWFpbl9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfZmlsZV90ICpt
YXhmaWxlID0gbWF4X2dyb3VwX2dldF9tYXhfZmlsZShncm91cCk7CgltYXhfYWN0aW9uc190ICph
Y3Rpb25zID0gQ3B1TWFpbl9jb252ZXJ0KG1heGZpbGUsIGludGVyZmFjZV9hY3Rpb25zKTsKCWlm
KGFjdGlvbnMgPT0gTlVMTCkgcmV0dXJuIE5VTEw7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9y
cykpIHJldHVybiBOVUxMOwoJbWF4X3ZhbGlkYXRlKGFjdGlvbnMpOwoJbWF4X3J1bl90ICpydW4g
PSBtYXhfcnVuX2dyb3VwX25vbmJsb2NrKGdyb3VwLCBhY3Rpb25zKTsKCW1heF9hY3Rpb25zX2Zy
ZWUoYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBBcnJheSBydW4gYWR2
YW5jZWQgc3RhdGljIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAq
IFxwYXJhbSBbaW5dIGVuZ2FycmF5IFRoZSBhcnJheSBvZiBkZXZpY2VzIHRvIHVzZS4KICogXHBh
cmFtIFtpbixvdXRdIGludGVyZmFjZV9hY3Rpb25zIFRoZSBhcnJheSBvZiBhY3Rpb25zIHRvIHJ1
bi4KICoKICogUnVuIHRoZSBhcnJheSBvZiBhY3Rpb25zIG9uIHRoZSBhcnJheSBvZiBlbmdpbmVz
LiAgVGhlIGxlbmd0aCBvZiBpbnRlcmZhY2VfYWN0aW9ucwogKiBtdXN0IG1hdGNoIHRoZSBzaXpl
IG9mIGVuZ2FycmF5LgogKi8Kdm9pZCBDcHVNYWluX3J1bl9hcnJheShtYXhfZW5nYXJyYXlfdCAq
ZW5nYXJyYXksIENwdU1haW5fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9uc1tdKQp7CgltYXhf
cnVuX3QgKnJ1biA9IENwdU1haW5fcnVuX2FycmF5X25vbmJsb2NrKGVuZ2FycmF5LCBpbnRlcmZh
Y2VfYWN0aW9ucyk7CglpZihydW4gPT0gTlVMTCkgeyAKCQlpZiAobWF4X2NvbmZpZ19nZXRfYm9v
bChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJ
CWVsc2UgeyBzZXRfZXJyb3IoIlVuYWJsZSB0byBydW4gYWN0aW9ucy4iKTtyZXR1cm47IH0KCX0K
CW1heF93YWl0KHJ1bik7Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0
aWMgbm9uLWJsb2NraW5nIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICog
CiAqCiAqIFNjaGVkdWxlIHRvIHJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkg
b2YgZW5naW5lcywgYW5kIHJldHVybiBpbW1lZGlhdGVseS4KICogVGhlIGxlbmd0aCBvZiBpbnRl
cmZhY2VfYWN0aW9ucyBtdXN0IG1hdGNoIHRoZSBzaXplIG9mIGVuZ2FycmF5LgogKiBUaGUgc3Rh
dHVzIG9mIHRoZSBydW4gY2FuIGJlIGNoZWNrZWQgZWl0aGVyIGJ5IDo6bWF4X3dhaXQgb3IgOjpt
YXhfbm93YWl0OwogKiBub3RlIHRoYXQgb25lIG9mIHRoZXNlICptdXN0KiBiZSBjYWxsZWQsIHNv
IHRoYXQgYXNzb2NpYXRlZCBtZW1vcnkgY2FuIGJlIHJlbGVhc2VkLgogKgogKiBccGFyYW0gW2lu
XSBlbmdhcnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBbaW5dIGlu
dGVyZmFjZV9hY3Rpb25zIFRoZSBhcnJheSBvZiBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBB
IGhhbmRsZSBvbiB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBp
biBjYXNlIG9mIGVycm9yLgogKi8KbWF4X3J1bl90ICpDcHVNYWluX3J1bl9hcnJheV9ub25ibG9j
ayhtYXhfZW5nYXJyYXlfdCAqZW5nYXJyYXksIENwdU1haW5fYWN0aW9uc190ICppbnRlcmZhY2Vf
YWN0aW9uc1tdKQp7CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2VuZ2FycmF5X2dldF9tYXhf
ZmlsZShlbmdhcnJheSk7CglpbnQgaTsKCW1heF9hY3RhcnJheV90ICphcnJfYWN0YXJyYXlbMV07
CgltYXhfYWN0aW9uc190ICoqYXJyX2FjdGlvbnNbMV07CglhcnJfYWN0YXJyYXlbMF0gPSBtYXhf
YWN0YXJyYXlfaW5pdChtYXhmaWxlLCBlbmdhcnJheS0+c2l6ZSk7CglpZihhcnJfYWN0YXJyYXlb
MF0gPT0gTlVMTCkgcmV0dXJuIE5VTEw7CglhcnJfYWN0aW9uc1swXSA9IG1hbGxvYyhlbmdhcnJh
eS0+c2l6ZSAqIHNpemVvZihtYXhfYWN0aW9uc190KikpOwoJZm9yKGk9MDsgaSA8IGFycl9hY3Rh
cnJheVswXS0+c2l6ZTsgaSsrKSB7CgkJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IENwdU1haW5f
Y29udmVydChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9uc1tpXSk7CgkJaWYoYWN0aW9ucyA9PSBO
VUxMKSByZXR1cm4gTlVMTDsKCQlhcnJfYWN0aW9uc1swXVtpXSA9IGFjdGlvbnM7CgkJbWF4X3Nl
dF9hY3Rpb24oYXJyX2FjdGFycmF5WzBdLCBpLCBhY3Rpb25zKTsKCX0KCW1heF9ydW5fdCAqcnVu
ID0gbWF4X3J1bl9hcnJheV9tdWx0aV9ub25ibG9jayhlbmdhcnJheSwgYXJyX2FjdGFycmF5LCAx
ICk7Cglmb3IgKGk9MDsgaSA8IGFycl9hY3RhcnJheVswXS0+c2l6ZTsgaSsrKSB7IG1heF9hY3Rp
b25zX2ZyZWUoYXJyX2FjdGlvbnNbMF1baV0pOyB9CgltYXhfYWN0YXJyYXlfZnJlZShhcnJfYWN0
YXJyYXlbMF0pOwoJZnJlZShhcnJfYWN0aW9uc1swXSk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAq
IFxicmllZiBDb252ZXJ0cyBhIHN0YXRpYy1pbnRlcmZhY2UgYWN0aW9uIHN0cnVjdCBpbnRvIGEg
ZHluYW1pYy1pbnRlcmZhY2UgbWF4X2FjdGlvbnNfdCBzdHJ1Y3QuCiAqCiAqIE5vdGUgdGhhdCB0
aGlzIGlzIGFuIGludGVybmFsIHV0aWxpdHkgZnVuY3Rpb24gdXNlZCBieSBvdGhlciBmdW5jdGlv
bnMgaW4gdGhlIHN0YXRpYyBpbnRlcmZhY2UuCiAqCiAqIFxwYXJhbSBbaW5dIG1heGZpbGUgVGhl
IG1heGZpbGUgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgaW50
ZXJmYWNlLXNwZWNpZmljIGFjdGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIFRoZSBkeW5hbWljLWlu
dGVyZmFjZSBhY3Rpb25zIHRvIHJ1biwgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4
X2FjdGlvbnNfdCogQ3B1TWFpbl9jb252ZXJ0KG1heF9maWxlX3QgKm1heGZpbGUsIENwdU1haW5f
YWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9
IG1heF9hY3Rpb25zX2luaXQobWF4ZmlsZSwgTlVMTCk7CglpZihhY3Rpb25zID09IE5VTEwgfHwg
IW1heF9vayhtYXhmaWxlLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCglkb3VibGUgcGFyYW1fY18w
ID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2NfMDsKCQoJZG91YmxlIHBhcmFtX2NfMV8wID0g
aW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2NfMV8wOwoJCglkb3VibGUgcGFyYW1fY18xXzEgPSBp
bnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1fY18xXzE7CgkKCWRvdWJsZSBwYXJhbV9jXzFfMiA9IGlu
dGVyZmFjZV9hY3Rpb25zLT5wYXJhbV9jXzFfMjsKCQoJZG91YmxlIHBhcmFtX2NfMV8zID0gaW50
ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2NfMV8zOwoJCglkb3VibGUgcGFyYW1fY18xXzQgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+cGFyYW1fY18xXzQ7CgkKCWRvdWJsZSBwYXJhbV9jXzJfMCA9IGludGVy
ZmFjZV9hY3Rpb25zLT5wYXJhbV9jXzJfMDsKCQoJZG91YmxlIHBhcmFtX2NfMl8xID0gaW50ZXJm
YWNlX2FjdGlvbnMtPnBhcmFtX2NfMl8xOwoJCglkb3VibGUgcGFyYW1fY18yXzIgPSBpbnRlcmZh
Y2VfYWN0aW9ucy0+cGFyYW1fY18yXzI7CgkKCWRvdWJsZSBwYXJhbV9jXzJfMyA9IGludGVyZmFj
ZV9hY3Rpb25zLT5wYXJhbV9jXzJfMzsKCQoJZG91YmxlIHBhcmFtX2NfMl80ID0gaW50ZXJmYWNl
X2FjdGlvbnMtPnBhcmFtX2NfMl80OwoJCglkb3VibGUgcGFyYW1fY18zXzAgPSBpbnRlcmZhY2Vf
YWN0aW9ucy0+cGFyYW1fY18zXzA7CgkKCWRvdWJsZSBwYXJhbV9jXzNfMSA9IGludGVyZmFjZV9h
Y3Rpb25zLT5wYXJhbV9jXzNfMTsKCQoJZG91YmxlIHBhcmFtX2NfM18yID0gaW50ZXJmYWNlX2Fj
dGlvbnMtPnBhcmFtX2NfM18yOwoJCglkb3VibGUgcGFyYW1fY18zXzMgPSBpbnRlcmZhY2VfYWN0
aW9ucy0+cGFyYW1fY18zXzM7CgkKCWRvdWJsZSBwYXJhbV9jXzNfNCA9IGludGVyZmFjZV9hY3Rp
b25zLT5wYXJhbV9jXzNfNDsKCQoJaW50NjRfdCBwYXJhbV9zaXplID0gaW50ZXJmYWNlX2FjdGlv
bnMtPnBhcmFtX3NpemU7CgkKCWludDY0X3QgcGFyYW1fc3RlbmNpbFNpemUgPSBpbnRlcmZhY2Vf
YWN0aW9ucy0+cGFyYW1fc3RlbmNpbFNpemU7CgkKCgkvKiB0ZW1wb3JhcnkgdmFyaWFibGVzICov
CglpbnQ2NF90IHRtcF8wID0gKHBhcmFtX3NpemUgKiBwYXJhbV9zdGVuY2lsU2l6ZSk7CglpbnQ2
NF90IHRtcF8xID0gKChwYXJhbV9zaXplICogcGFyYW1fc3RlbmNpbFNpemUpICogNCk7CglpbnQ2
NF90IHRtcF8yID0gKHBhcmFtX3NpemUgKiA0KTsKCWludDY0X3QgdG1wXzMgPSAocGFyYW1fc2l6
ZSAqIDQpOwoJaW50NjRfdCB0bXBfNCA9IChwYXJhbV9zaXplICogNCk7CglpbnQ2NF90IHRtcF81
ID0gKChwYXJhbV9zaXplICogNCkgKiAyKTsKCWludDY0X3QgdG1wXzYgPSAocGFyYW1fc2l6ZSAq
IDQpOwoJaW50NjRfdCB0bXBfNyA9ICgocGFyYW1fc2l6ZSAqIDQpICogMyk7CglpbnQ2NF90IHRt
cF84ID0gKHBhcmFtX3NpemUgKiA0KTsKCWludDY0X3QgdG1wXzkgPSAoKHBhcmFtX3NpemUgKiA0
KSAqIDQpOwoJaW50NjRfdCB0bXBfMTAgPSAoKHBhcmFtX3NpemUgKiBwYXJhbV9zdGVuY2lsU2l6
ZSkgKiA0KTsKCWludDY0X3QgdG1wXzExID0gKCgocGFyYW1fc2l6ZSAqIDQpICogNCkgKyAoKHBh
cmFtX3NpemUgKiBwYXJhbV9zdGVuY2lsU2l6ZSkgKiA0KSk7CglpbnQ2NF90IHRtcF8xMiA9ICgo
cGFyYW1fc2l6ZSAqIHBhcmFtX3N0ZW5jaWxTaXplKSAqIDQpOwoKCS8qIGNvZGUgZm9yIHNjYWxh
ciBsaW5lYXJLZXJuZWwucnVuX2N5Y2xlX2NvdW50ICovCgl1aW50NjRfdCB0aWNrc19saW5lYXJL
ZXJuZWwgPSB0bXBfMDsKCW1heF9zZXRfdGlja3MoYWN0aW9ucywgImxpbmVhcktlcm5lbCIsIHRt
cF8wKTsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQg
b2YgY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5ydW5fY3ljbGVfY291bnQqLwoJCgkvKiBj
b2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLmNfMCAqLwoJZG91YmxlIGluc2NhbGFyX2xpbmVh
cktlcm5lbF9jXzAgPSBwYXJhbV9jXzA7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFy
S2VybmVsIiwgImNfMCIsIGluc2NhbGFyX2xpbmVhcktlcm5lbF9jXzApOwoJaWYoIW1heF9vayhh
Y3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIg
bGluZWFyS2VybmVsLmNfMCovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18x
XzAgKi8KCWRvdWJsZSBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18xXzAgPSBwYXJhbV9jXzFfMDsK
CW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJsaW5lYXJLZXJuZWwiLCAiY18xXzAiLCBpbnNjYWxh
cl9saW5lYXJLZXJuZWxfY18xXzApOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1
cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLmNfMV8wKi8K
CQoJLyogY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzFfMSAqLwoJZG91YmxlIGluc2Nh
bGFyX2xpbmVhcktlcm5lbF9jXzFfMSA9IHBhcmFtX2NfMV8xOwoJbWF4X3NldF9kb3VibGUoYWN0
aW9ucywgImxpbmVhcktlcm5lbCIsICJjXzFfMSIsIGluc2NhbGFyX2xpbmVhcktlcm5lbF9jXzFf
MSk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9m
IGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18xXzEqLwoJCgkvKiBjb2RlIGZvciBzY2Fs
YXIgbGluZWFyS2VybmVsLmNfMV8yICovCglkb3VibGUgaW5zY2FsYXJfbGluZWFyS2VybmVsX2Nf
MV8yID0gcGFyYW1fY18xXzI7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFyS2VybmVs
IiwgImNfMV8yIiwgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfMV8yKTsKCWlmKCFtYXhfb2soYWN0
aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIGxp
bmVhcktlcm5lbC5jXzFfMiovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18x
XzMgKi8KCWRvdWJsZSBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18xXzMgPSBwYXJhbV9jXzFfMzsK
CW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJsaW5lYXJLZXJuZWwiLCAiY18xXzMiLCBpbnNjYWxh
cl9saW5lYXJLZXJuZWxfY18xXzMpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1
cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLmNfMV8zKi8K
CQoJLyogY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzFfNCAqLwoJZG91YmxlIGluc2Nh
bGFyX2xpbmVhcktlcm5lbF9jXzFfNCA9IHBhcmFtX2NfMV80OwoJbWF4X3NldF9kb3VibGUoYWN0
aW9ucywgImxpbmVhcktlcm5lbCIsICJjXzFfNCIsIGluc2NhbGFyX2xpbmVhcktlcm5lbF9jXzFf
NCk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9m
IGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18xXzQqLwoJCgkvKiBjb2RlIGZvciBzY2Fs
YXIgbGluZWFyS2VybmVsLmNfMl8wICovCglkb3VibGUgaW5zY2FsYXJfbGluZWFyS2VybmVsX2Nf
Ml8wID0gcGFyYW1fY18yXzA7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFyS2VybmVs
IiwgImNfMl8wIiwgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfMl8wKTsKCWlmKCFtYXhfb2soYWN0
aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIGxp
bmVhcktlcm5lbC5jXzJfMCovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18y
XzEgKi8KCWRvdWJsZSBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18yXzEgPSBwYXJhbV9jXzJfMTsK
CW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJsaW5lYXJLZXJuZWwiLCAiY18yXzEiLCBpbnNjYWxh
cl9saW5lYXJLZXJuZWxfY18yXzEpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1
cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLmNfMl8xKi8K
CQoJLyogY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzJfMiAqLwoJZG91YmxlIGluc2Nh
bGFyX2xpbmVhcktlcm5lbF9jXzJfMiA9IHBhcmFtX2NfMl8yOwoJbWF4X3NldF9kb3VibGUoYWN0
aW9ucywgImxpbmVhcktlcm5lbCIsICJjXzJfMiIsIGluc2NhbGFyX2xpbmVhcktlcm5lbF9jXzJf
Mik7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9m
IGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18yXzIqLwoJCgkvKiBjb2RlIGZvciBzY2Fs
YXIgbGluZWFyS2VybmVsLmNfMl8zICovCglkb3VibGUgaW5zY2FsYXJfbGluZWFyS2VybmVsX2Nf
Ml8zID0gcGFyYW1fY18yXzM7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFyS2VybmVs
IiwgImNfMl8zIiwgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfMl8zKTsKCWlmKCFtYXhfb2soYWN0
aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIGxp
bmVhcktlcm5lbC5jXzJfMyovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18y
XzQgKi8KCWRvdWJsZSBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18yXzQgPSBwYXJhbV9jXzJfNDsK
CW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJsaW5lYXJLZXJuZWwiLCAiY18yXzQiLCBpbnNjYWxh
cl9saW5lYXJLZXJuZWxfY18yXzQpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1
cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLmNfMl80Ki8K
CQoJLyogY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzNfMCAqLwoJZG91YmxlIGluc2Nh
bGFyX2xpbmVhcktlcm5lbF9jXzNfMCA9IHBhcmFtX2NfM18wOwoJbWF4X3NldF9kb3VibGUoYWN0
aW9ucywgImxpbmVhcktlcm5lbCIsICJjXzNfMCIsIGluc2NhbGFyX2xpbmVhcktlcm5lbF9jXzNf
MCk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9m
IGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18zXzAqLwoJCgkvKiBjb2RlIGZvciBzY2Fs
YXIgbGluZWFyS2VybmVsLmNfM18xICovCglkb3VibGUgaW5zY2FsYXJfbGluZWFyS2VybmVsX2Nf
M18xID0gcGFyYW1fY18zXzE7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFyS2VybmVs
IiwgImNfM18xIiwgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfM18xKTsKCWlmKCFtYXhfb2soYWN0
aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIGxp
bmVhcktlcm5lbC5jXzNfMSovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18z
XzIgKi8KCWRvdWJsZSBpbnNjYWxhcl9saW5lYXJLZXJuZWxfY18zXzIgPSBwYXJhbV9jXzNfMjsK
CW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJsaW5lYXJLZXJuZWwiLCAiY18zXzIiLCBpbnNjYWxh
cl9saW5lYXJLZXJuZWxfY18zXzIpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1
cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgbGluZWFyS2VybmVsLmNfM18yKi8K
CQoJLyogY29kZSBmb3Igc2NhbGFyIGxpbmVhcktlcm5lbC5jXzNfMyAqLwoJZG91YmxlIGluc2Nh
bGFyX2xpbmVhcktlcm5lbF9jXzNfMyA9IHBhcmFtX2NfM18zOwoJbWF4X3NldF9kb3VibGUoYWN0
aW9ucywgImxpbmVhcktlcm5lbCIsICJjXzNfMyIsIGluc2NhbGFyX2xpbmVhcktlcm5lbF9jXzNf
Myk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9m
IGNvZGUgZm9yIHNjYWxhciBsaW5lYXJLZXJuZWwuY18zXzMqLwoJCgkvKiBjb2RlIGZvciBzY2Fs
